residual_dim,method,invariant,n_selected,spearman_score_log_norm,score_median,score_q99
32,raw_sse,Alexander,470,0.06627574549117936,0.023223152224696654,0.5881287685348626
32,raw_sse,Jones,470,0.5845492405936198,0.10025391610869822,2.877438741903249
32,raw_sse,HOMFLY-PT,470,0.16584572923496238,0.34601388705149505,6.845483126320248
32,raw_sse,Theta,470,0.923547033221213,0.04576113159611962,71.6829286617467
32,raw_sse,Khovanov,470,0.38801885716489853,0.7402370097689479,26.606958215571982
32,relative_nre,Alexander,470,-0.7348503463862962,0.008013634225773987,0.5067773572051241
32,relative_nre,Jones,470,-0.6653828837316887,0.013468529857581416,0.22969558917737876
32,relative_nre,HOMFLY-PT,470,-0.7815672737887864,0.024895758421721707,0.26449526094521314
32,relative_nre,Theta,470,-0.5875286211269178,0.021461912407908804,0.214232623627851
32,relative_nre,Khovanov,470,-0.578477424843517,0.012535062464920274,0.16352086954912584
32,residual_mahalanobis,Alexander,470,-0.0023911113784881614,1.618224696566387,23.610246011784827
32,residual_mahalanobis,Jones,470,0.23650956682875632,10.489048629336514,145.49944175594882
32,residual_mahalanobis,HOMFLY-PT,470,-0.02077525780264334,15.510949861803073,246.67898550324793
32,residual_mahalanobis,Theta,470,0.8577384815661849,1.4656453909185836,493.8665987677323
32,residual_mahalanobis,Khovanov,470,0.3372004784548855,8.617338257280785,281.3742810553169
32,residual_isolation_forest,Alexander,470,0.5678436058608605,0.4614188867032873,0.6413107487188529
32,residual_isolation_forest,Jones,470,0.7499114020734563,0.34142550715391323,0.5225412348717448
32,residual_isolation_forest,HOMFLY-PT,470,0.15428472246430283,0.3410484821502551,0.5042404676860437
32,residual_isolation_forest,Theta,470,0.8800839432866229,0.3051495247934148,0.5177972023004552
32,residual_isolation_forest,Khovanov,470,0.33414471272317703,0.3196034731309594,0.495250111830488
32,conditional_percentile_100,Alexander,470,-0.017632485679582945,0.5,0.9872881355932204
32,conditional_percentile_100,Jones,470,-0.003027867063647067,0.4957627118644068,0.9893842887473461
32,conditional_percentile_100,HOMFLY-PT,470,0.005307718467730808,0.5010615711252654,0.9893617021276596
32,conditional_percentile_100,Theta,470,-0.0006503570701282175,0.49361702127659574,0.9872611464968153
32,conditional_percentile_100,Khovanov,470,0.00458587774881466,0.5031847133757962,0.9893617021276596
64,raw_sse,Alexander,470,0.06627574549117936,0.023223152224696654,0.5881287685348626
64,raw_sse,Jones,470,0.5845492405936198,0.10025391610869822,2.877438741903249
64,raw_sse,HOMFLY-PT,470,0.16584572923496238,0.34601388705149505,6.845483126320248
64,raw_sse,Theta,470,0.923547033221213,0.04576113159611962,71.6829286617467
64,raw_sse,Khovanov,470,0.38801885716489853,0.7402370097689479,26.606958215571982
64,relative_nre,Alexander,470,-0.7348503463862962,0.008013634225773987,0.5067773572051241
64,relative_nre,Jones,470,-0.6653828837316887,0.013468529857581416,0.22969558917737876
64,relative_nre,HOMFLY-PT,470,-0.7815672737887864,0.024895758421721707,0.26449526094521314
